"","idnum","Sitio","Pred","Real","Error","NaveDescarga","RealDisc","PredDisc"
"368",368,3,238,346,108,1,"mayor a 14 dias","entre 7 y 14 dias"
"369",369,3,130,14,116,16,"menor a 7 dias","menor a 7 dias"
"370",370,3,72,134,62,14,"menor a 7 dias","menor a 7 dias"
"371",371,5,652,128,524,10,"menor a 7 dias","mayor a 14 dias"
"372",372,1,365,1129,764,6,"mayor a 14 dias","mayor a 14 dias"
"373",373,5,257,253,4,8,"entre 7 y 14 dias","entre 7 y 14 dias"
"374",374,3,497,288,209,10,"entre 7 y 14 dias","mayor a 14 dias"
"375",375,2,115,242,126,10,"entre 7 y 14 dias","menor a 7 dias"
"376",376,5,252,230,22,9,"entre 7 y 14 dias","entre 7 y 14 dias"
"377",377,1,685,489,196,6,"mayor a 14 dias","mayor a 14 dias"
"378",378,6,144,208,64,4,"entre 7 y 14 dias","menor a 7 dias"
"379",379,3,203,32,172,8,"menor a 7 dias","entre 7 y 14 dias"
"380",380,5,344,163,181,11,"menor a 7 dias","mayor a 14 dias"
"381",381,1,271,8,262,16,"menor a 7 dias","entre 7 y 14 dias"
"382",382,3,304,106,198,4,"menor a 7 dias","entre 7 y 14 dias"
"383",383,3,216,360,144,16,"mayor a 14 dias","entre 7 y 14 dias"
"384",384,4,250,280,30,10,"entre 7 y 14 dias","entre 7 y 14 dias"
"385",385,1,34,222,187,6,"entre 7 y 14 dias","menor a 7 dias"
"386",386,4,186,162,24,1,"menor a 7 dias","entre 7 y 14 dias"
"387",387,2,155,536,381,9,"mayor a 14 dias","menor a 7 dias"
"388",388,1,282,394,112,4,"mayor a 14 dias","entre 7 y 14 dias"
"389",389,6,1160,228,932,3,"entre 7 y 14 dias","mayor a 14 dias"
"390",390,5,426,111,315,10,"menor a 7 dias","mayor a 14 dias"
"391",391,3,341,236,106,13,"entre 7 y 14 dias","mayor a 14 dias"
"392",392,1,110,172,62,15,"entre 7 y 14 dias","menor a 7 dias"
"393",393,3,191,53,138,6,"menor a 7 dias","entre 7 y 14 dias"
"394",394,3,554,358,197,10,"mayor a 14 dias","mayor a 14 dias"
"395",395,1,317,821,504,6,"mayor a 14 dias","entre 7 y 14 dias"
"396",396,1,184,392,208,10,"mayor a 14 dias","entre 7 y 14 dias"
"397",397,3,150,110,40,1,"menor a 7 dias","menor a 7 dias"
"398",398,3,168,380,212,11,"mayor a 14 dias","entre 7 y 14 dias"
"399",399,5,345,275,70,4,"entre 7 y 14 dias","mayor a 14 dias"
"400",400,2,231,32,198,16,"menor a 7 dias","entre 7 y 14 dias"
"401",401,2,217,22,195,16,"menor a 7 dias","entre 7 y 14 dias"
"402",402,1,450,72,378,7,"menor a 7 dias","mayor a 14 dias"
"403",403,3,298,120,178,16,"menor a 7 dias","entre 7 y 14 dias"
"404",404,2,436,458,22,16,"mayor a 14 dias","mayor a 14 dias"
"405",405,6,178,207,29,4,"entre 7 y 14 dias","entre 7 y 14 dias"
"406",406,1,469,526,57,16,"mayor a 14 dias","mayor a 14 dias"
"407",407,2,25,586,562,14,"mayor a 14 dias","menor a 7 dias"
"408",408,2,310,555,244,9,"mayor a 14 dias","entre 7 y 14 dias"
"409",409,1,123,713,590,10,"mayor a 14 dias","menor a 7 dias"
"410",410,2,747,680,67,2,"mayor a 14 dias","mayor a 14 dias"
"411",411,2,598,1,597,14,"menor a 7 dias","mayor a 14 dias"
"412",412,2,466,139,326,5,"menor a 7 dias","mayor a 14 dias"
"413",413,5,375,474,99,9,"mayor a 14 dias","mayor a 14 dias"
"414",414,5,322,138,184,13,"menor a 7 dias","entre 7 y 14 dias"
"415",415,6,287,12,275,7,"menor a 7 dias","entre 7 y 14 dias"
"416",416,3,497,78,419,4,"menor a 7 dias","mayor a 14 dias"
"417",417,1,312,25,287,5,"menor a 7 dias","entre 7 y 14 dias"
"418",418,4,407,209,198,10,"entre 7 y 14 dias","mayor a 14 dias"
"419",419,6,561,71,490,5,"menor a 7 dias","mayor a 14 dias"
"420",420,6,140,8,132,5,"menor a 7 dias","menor a 7 dias"
"421",421,5,518,272,246,4,"entre 7 y 14 dias","mayor a 14 dias"
"422",422,5,311,896,585,5,"mayor a 14 dias","entre 7 y 14 dias"
"423",423,4,79,52,27,7,"menor a 7 dias","menor a 7 dias"
"424",424,2,353,2,351,11,"menor a 7 dias","mayor a 14 dias"
"425",425,5,206,74,132,8,"menor a 7 dias","entre 7 y 14 dias"
"426",426,4,233,297,64,11,"entre 7 y 14 dias","entre 7 y 14 dias"
"427",427,3,176,78,98,5,"menor a 7 dias","entre 7 y 14 dias"
"428",428,3,418,139,279,8,"menor a 7 dias","mayor a 14 dias"
"429",429,4,141,222,81,8,"entre 7 y 14 dias","menor a 7 dias"
"430",430,2,245,422,178,5,"mayor a 14 dias","entre 7 y 14 dias"
"431",431,3,190,370,179,10,"mayor a 14 dias","entre 7 y 14 dias"
"432",432,5,610,442,168,10,"mayor a 14 dias","mayor a 14 dias"
"433",433,1,335,134,202,4,"menor a 7 dias","entre 7 y 14 dias"
"434",434,2,304,393,89,12,"mayor a 14 dias","entre 7 y 14 dias"
"435",435,3,447,165,282,4,"menor a 7 dias","mayor a 14 dias"
"436",436,6,171,270,99,4,"entre 7 y 14 dias","entre 7 y 14 dias"
"437",437,1,304,5,299,3,"menor a 7 dias","entre 7 y 14 dias"
"438",438,2,172,589,417,10,"mayor a 14 dias","entre 7 y 14 dias"
"439",439,6,158,10,148,7,"menor a 7 dias","menor a 7 dias"
"440",440,1,175,376,201,1,"mayor a 14 dias","entre 7 y 14 dias"
"441",441,5,214,37,177,9,"menor a 7 dias","entre 7 y 14 dias"
"442",442,2,323,590,267,16,"mayor a 14 dias","entre 7 y 14 dias"
"443",443,3,177,1351,1173,10,"mayor a 14 dias","entre 7 y 14 dias"
"444",444,3,460,500,39,6,"mayor a 14 dias","mayor a 14 dias"
"445",445,2,452,460,8,16,"mayor a 14 dias","mayor a 14 dias"
"446",446,3,275,726,452,8,"mayor a 14 dias","entre 7 y 14 dias"
"447",447,6,194,721,527,10,"mayor a 14 dias","entre 7 y 14 dias"
"448",448,2,60,225,165,13,"entre 7 y 14 dias","menor a 7 dias"
"449",449,3,113,159,46,4,"menor a 7 dias","menor a 7 dias"
"450",450,3,333,137,196,8,"menor a 7 dias","entre 7 y 14 dias"
"451",451,1,68,9,58,4,"menor a 7 dias","menor a 7 dias"
"452",452,5,491,118,373,3,"menor a 7 dias","mayor a 14 dias"
"453",453,3,234,666,432,4,"mayor a 14 dias","entre 7 y 14 dias"
"454",454,2,165,128,38,14,"menor a 7 dias","menor a 7 dias"
"455",455,5,174,463,288,3,"mayor a 14 dias","entre 7 y 14 dias"
"456",456,2,159,182,22,16,"entre 7 y 14 dias","menor a 7 dias"
"457",457,2,181,60,121,7,"menor a 7 dias","entre 7 y 14 dias"
"458",458,3,252,99,153,9,"menor a 7 dias","entre 7 y 14 dias"
"459",459,2,169,179,10,6,"entre 7 y 14 dias","entre 7 y 14 dias"
"460",460,6,216,555,339,14,"mayor a 14 dias","entre 7 y 14 dias"
"461",461,4,345,192,153,8,"entre 7 y 14 dias","mayor a 14 dias"
"462",462,3,246,270,24,4,"entre 7 y 14 dias","entre 7 y 14 dias"
"463",463,4,273,237,35,8,"entre 7 y 14 dias","entre 7 y 14 dias"
"464",464,3,254,103,151,4,"menor a 7 dias","entre 7 y 14 dias"
"465",465,3,787,15,772,5,"menor a 7 dias","mayor a 14 dias"
"466",466,6,264,336,72,1,"entre 7 y 14 dias","entre 7 y 14 dias"
"467",467,1,748,111,637,6,"menor a 7 dias","mayor a 14 dias"
"468",468,5,367,699,332,10,"mayor a 14 dias","mayor a 14 dias"
"469",469,3,88,41,47,8,"menor a 7 dias","menor a 7 dias"
"470",470,1,513,362,151,4,"mayor a 14 dias","mayor a 14 dias"
"471",471,6,530,75,456,16,"menor a 7 dias","mayor a 14 dias"
"472",472,6,628,414,215,4,"mayor a 14 dias","mayor a 14 dias"
"473",473,1,226,134,92,16,"menor a 7 dias","entre 7 y 14 dias"
"474",474,2,270,725,456,16,"mayor a 14 dias","entre 7 y 14 dias"
"475",475,3,374,118,256,4,"menor a 7 dias","mayor a 14 dias"
"476",476,2,174,391,217,12,"mayor a 14 dias","entre 7 y 14 dias"
"477",477,2,391,454,63,4,"mayor a 14 dias","mayor a 14 dias"
"478",478,6,442,429,13,6,"mayor a 14 dias","mayor a 14 dias"
"479",479,1,118,82,37,16,"menor a 7 dias","menor a 7 dias"
"480",480,1,111,50,61,14,"menor a 7 dias","menor a 7 dias"
"481",481,6,411,364,47,10,"mayor a 14 dias","mayor a 14 dias"
"482",482,4,25,753,728,10,"mayor a 14 dias","menor a 7 dias"
"483",483,6,192,100,92,4,"menor a 7 dias","entre 7 y 14 dias"
"484",484,2,119,413,294,15,"mayor a 14 dias","menor a 7 dias"
"485",485,2,85,259,174,8,"entre 7 y 14 dias","menor a 7 dias"
"486",486,5,159,401,241,16,"mayor a 14 dias","menor a 7 dias"
"487",487,2,269,603,334,9,"mayor a 14 dias","entre 7 y 14 dias"
"488",488,5,389,163,226,8,"menor a 7 dias","mayor a 14 dias"
"489",489,6,222,73,148,5,"menor a 7 dias","entre 7 y 14 dias"
"490",490,2,268,164,104,6,"menor a 7 dias","entre 7 y 14 dias"
"491",491,2,160,92,68,14,"menor a 7 dias","menor a 7 dias"
"492",492,2,512,40,472,16,"menor a 7 dias","mayor a 14 dias"
"493",493,3,243,119,124,12,"menor a 7 dias","entre 7 y 14 dias"
"494",494,3,427,48,379,10,"menor a 7 dias","mayor a 14 dias"
"495",495,6,200,537,337,3,"mayor a 14 dias","entre 7 y 14 dias"
"496",496,2,486,52,434,16,"menor a 7 dias","mayor a 14 dias"
"497",497,5,16,215,198,7,"entre 7 y 14 dias","menor a 7 dias"
"498",498,1,209,45,165,3,"menor a 7 dias","entre 7 y 14 dias"
"499",499,3,433,579,146,14,"mayor a 14 dias","mayor a 14 dias"
"500",500,2,640,4,635,16,"menor a 7 dias","mayor a 14 dias"
"501",501,2,201,809,608,7,"mayor a 14 dias","entre 7 y 14 dias"
"502",502,2,399,358,40,1,"mayor a 14 dias","mayor a 14 dias"
"503",503,1,164,293,129,4,"entre 7 y 14 dias","menor a 7 dias"
"504",504,4,516,82,434,9,"menor a 7 dias","mayor a 14 dias"
"505",505,1,495,229,266,16,"entre 7 y 14 dias","mayor a 14 dias"
"506",506,1,189,215,26,9,"entre 7 y 14 dias","entre 7 y 14 dias"
"507",507,3,183,209,26,1,"entre 7 y 14 dias","entre 7 y 14 dias"
"508",508,4,191,215,24,1,"entre 7 y 14 dias","entre 7 y 14 dias"
"509",509,4,183,397,214,10,"mayor a 14 dias","entre 7 y 14 dias"
"510",510,3,48,206,158,12,"entre 7 y 14 dias","menor a 7 dias"
"511",511,4,256,44,212,10,"menor a 7 dias","entre 7 y 14 dias"
"512",512,1,104,429,325,1,"mayor a 14 dias","menor a 7 dias"
"513",513,4,214,43,170,16,"menor a 7 dias","entre 7 y 14 dias"
"514",514,5,139,114,25,4,"menor a 7 dias","menor a 7 dias"
"515",515,3,484,3,481,4,"menor a 7 dias","mayor a 14 dias"
"516",516,6,60,234,174,6,"entre 7 y 14 dias","menor a 7 dias"
"517",517,3,484,52,432,3,"menor a 7 dias","mayor a 14 dias"
"518",518,5,54,675,622,8,"mayor a 14 dias","menor a 7 dias"
"519",519,2,241,1735,1494,4,"mayor a 14 dias","entre 7 y 14 dias"
"520",520,2,105,17,88,10,"menor a 7 dias","menor a 7 dias"
"521",521,3,563,777,214,11,"mayor a 14 dias","mayor a 14 dias"
"522",522,2,251,498,247,7,"mayor a 14 dias","entre 7 y 14 dias"
"523",523,3,650,234,416,8,"entre 7 y 14 dias","mayor a 14 dias"
"524",524,3,288,55,233,4,"menor a 7 dias","entre 7 y 14 dias"
"525",525,2,940,268,671,3,"entre 7 y 14 dias","mayor a 14 dias"
"526",526,3,273,165,109,5,"menor a 7 dias","entre 7 y 14 dias"
"527",527,5,119,670,551,9,"mayor a 14 dias","menor a 7 dias"
"528",528,3,424,469,45,4,"mayor a 14 dias","mayor a 14 dias"
"529",529,6,170,436,266,12,"mayor a 14 dias","entre 7 y 14 dias"
"530",530,3,191,37,154,10,"menor a 7 dias","entre 7 y 14 dias"
"531",531,2,90,1155,1065,16,"mayor a 14 dias","menor a 7 dias"
"532",532,2,164,64,100,16,"menor a 7 dias","menor a 7 dias"
"533",533,2,275,15,260,10,"menor a 7 dias","entre 7 y 14 dias"
"534",534,3,85,381,295,7,"mayor a 14 dias","menor a 7 dias"
"535",535,6,245,64,181,16,"menor a 7 dias","entre 7 y 14 dias"
"536",536,1,714,118,596,8,"menor a 7 dias","mayor a 14 dias"
"537",537,3,143,185,42,7,"entre 7 y 14 dias","menor a 7 dias"
"538",538,3,301,102,199,5,"menor a 7 dias","entre 7 y 14 dias"
"539",539,4,294,252,42,1,"entre 7 y 14 dias","entre 7 y 14 dias"
"540",540,6,569,191,378,6,"entre 7 y 14 dias","mayor a 14 dias"
"541",541,3,226,129,97,15,"menor a 7 dias","entre 7 y 14 dias"
"542",542,3,502,55,446,1,"menor a 7 dias","mayor a 14 dias"
"543",543,2,87,247,160,9,"entre 7 y 14 dias","menor a 7 dias"
"544",544,3,370,498,128,7,"mayor a 14 dias","mayor a 14 dias"
"545",545,5,275,359,84,16,"mayor a 14 dias","entre 7 y 14 dias"
"546",546,6,280,32,248,16,"menor a 7 dias","entre 7 y 14 dias"
"547",547,6,412,318,94,5,"entre 7 y 14 dias","mayor a 14 dias"
"548",548,6,125,192,67,4,"entre 7 y 14 dias","menor a 7 dias"
"549",549,6,542,235,307,10,"entre 7 y 14 dias","mayor a 14 dias"
"550",550,2,341,139,202,8,"menor a 7 dias","mayor a 14 dias"
"551",551,1,185,345,160,10,"mayor a 14 dias","entre 7 y 14 dias"
"552",552,1,340,32,308,9,"menor a 7 dias","mayor a 14 dias"
"553",553,3,240,133,107,6,"menor a 7 dias","entre 7 y 14 dias"
"554",554,3,214,154,60,3,"menor a 7 dias","entre 7 y 14 dias"
"555",555,2,116,106,9,16,"menor a 7 dias","menor a 7 dias"
"556",556,3,150,16,134,6,"menor a 7 dias","menor a 7 dias"
"557",557,4,335,70,265,15,"menor a 7 dias","entre 7 y 14 dias"
"558",558,3,330,212,119,5,"entre 7 y 14 dias","entre 7 y 14 dias"
"559",559,3,28,553,525,7,"mayor a 14 dias","menor a 7 dias"
"560",560,4,1288,246,1041,5,"entre 7 y 14 dias","mayor a 14 dias"
"561",561,5,180,369,190,4,"mayor a 14 dias","entre 7 y 14 dias"
"562",562,2,147,231,84,13,"entre 7 y 14 dias","menor a 7 dias"
"563",563,6,176,85,91,16,"menor a 7 dias","entre 7 y 14 dias"
"564",564,5,166,93,73,9,"menor a 7 dias","menor a 7 dias"
"565",565,3,265,108,157,8,"menor a 7 dias","entre 7 y 14 dias"
"566",566,3,153,146,7,8,"menor a 7 dias","menor a 7 dias"
"567",567,5,157,817,660,5,"mayor a 14 dias","menor a 7 dias"
"568",568,6,205,22,183,10,"menor a 7 dias","entre 7 y 14 dias"
"569",569,4,361,115,247,10,"menor a 7 dias","mayor a 14 dias"
"570",570,2,397,51,346,4,"menor a 7 dias","mayor a 14 dias"
"571",571,1,246,368,122,10,"mayor a 14 dias","entre 7 y 14 dias"
"572",572,6,432,182,250,7,"entre 7 y 14 dias","mayor a 14 dias"
"573",573,2,271,264,7,12,"entre 7 y 14 dias","entre 7 y 14 dias"
"574",574,2,332,90,241,7,"menor a 7 dias","entre 7 y 14 dias"
"575",575,1,261,534,274,7,"mayor a 14 dias","entre 7 y 14 dias"
"576",576,2,281,660,380,6,"mayor a 14 dias","entre 7 y 14 dias"
"577",577,1,241,55,186,9,"menor a 7 dias","entre 7 y 14 dias"
"578",578,6,517,244,273,11,"entre 7 y 14 dias","mayor a 14 dias"
"579",579,1,119,152,33,8,"menor a 7 dias","menor a 7 dias"
"580",580,2,324,416,92,4,"mayor a 14 dias","entre 7 y 14 dias"
"581",581,2,247,25,222,7,"menor a 7 dias","entre 7 y 14 dias"
"582",582,2,257,291,34,1,"entre 7 y 14 dias","entre 7 y 14 dias"
"583",583,2,199,272,73,8,"entre 7 y 14 dias","entre 7 y 14 dias"
"584",584,2,277,386,109,16,"mayor a 14 dias","entre 7 y 14 dias"
"585",585,3,284,505,220,7,"mayor a 14 dias","entre 7 y 14 dias"
"586",586,5,8,173,165,1,"entre 7 y 14 dias","menor a 7 dias"
"587",587,2,300,117,183,9,"menor a 7 dias","entre 7 y 14 dias"
"588",588,5,155,849,694,8,"mayor a 14 dias","menor a 7 dias"
"589",589,1,253,229,24,16,"entre 7 y 14 dias","entre 7 y 14 dias"
"590",590,3,481,237,244,3,"entre 7 y 14 dias","mayor a 14 dias"
"591",591,3,240,4,236,16,"menor a 7 dias","entre 7 y 14 dias"
"592",592,1,267,514,247,14,"mayor a 14 dias","entre 7 y 14 dias"
"593",593,1,188,403,215,4,"mayor a 14 dias","entre 7 y 14 dias"
"594",594,1,367,499,133,4,"mayor a 14 dias","mayor a 14 dias"
"595",595,5,253,218,35,4,"entre 7 y 14 dias","entre 7 y 14 dias"
"596",596,2,107,57,50,8,"menor a 7 dias","menor a 7 dias"
"597",597,3,143,101,42,8,"menor a 7 dias","menor a 7 dias"
"598",598,1,395,121,273,4,"menor a 7 dias","mayor a 14 dias"
"599",599,2,240,250,11,10,"entre 7 y 14 dias","entre 7 y 14 dias"
"600",600,3,564,263,302,7,"entre 7 y 14 dias","mayor a 14 dias"
"601",601,5,262,63,199,1,"menor a 7 dias","entre 7 y 14 dias"
"602",602,2,102,548,446,4,"mayor a 14 dias","menor a 7 dias"
"603",603,1,172,164,8,4,"menor a 7 dias","entre 7 y 14 dias"
"604",604,6,465,323,142,14,"entre 7 y 14 dias","mayor a 14 dias"
"605",605,2,202,472,270,4,"mayor a 14 dias","entre 7 y 14 dias"
"606",606,4,285,252,33,10,"entre 7 y 14 dias","entre 7 y 14 dias"
"607",607,2,103,225,122,16,"entre 7 y 14 dias","menor a 7 dias"
"608",608,3,204,62,142,8,"menor a 7 dias","entre 7 y 14 dias"
"609",609,1,277,416,139,13,"mayor a 14 dias","entre 7 y 14 dias"
"610",610,2,325,212,113,4,"entre 7 y 14 dias","entre 7 y 14 dias"
"611",611,2,119,1219,1100,6,"mayor a 14 dias","menor a 7 dias"
"612",612,3,286,210,76,7,"entre 7 y 14 dias","entre 7 y 14 dias"
"613",613,3,514,62,452,14,"menor a 7 dias","mayor a 14 dias"
"614",614,1,297,566,269,7,"mayor a 14 dias","entre 7 y 14 dias"
"615",615,1,49,384,335,7,"mayor a 14 dias","menor a 7 dias"
"616",616,3,301,375,74,16,"mayor a 14 dias","entre 7 y 14 dias"
"617",617,2,198,485,287,15,"mayor a 14 dias","entre 7 y 14 dias"
"618",618,1,211,52,159,4,"menor a 7 dias","entre 7 y 14 dias"
"619",619,2,343,210,133,4,"entre 7 y 14 dias","mayor a 14 dias"
"620",620,2,216,57,159,8,"menor a 7 dias","entre 7 y 14 dias"
"621",621,3,308,471,163,6,"mayor a 14 dias","entre 7 y 14 dias"
"622",622,4,255,201,54,10,"entre 7 y 14 dias","entre 7 y 14 dias"
"623",623,5,280,40,240,16,"menor a 7 dias","entre 7 y 14 dias"
"624",624,1,174,169,4,4,"entre 7 y 14 dias","entre 7 y 14 dias"
"625",625,3,251,19,232,15,"menor a 7 dias","entre 7 y 14 dias"
"626",626,6,80,72,9,7,"menor a 7 dias","menor a 7 dias"
"627",627,1,492,703,211,8,"mayor a 14 dias","mayor a 14 dias"
"628",628,5,135,137,2,2,"menor a 7 dias","menor a 7 dias"
"629",629,6,422,767,345,8,"mayor a 14 dias","mayor a 14 dias"
"630",630,4,449,776,327,14,"mayor a 14 dias","mayor a 14 dias"
"631",631,3,67,8,59,16,"menor a 7 dias","menor a 7 dias"
"632",632,1,511,222,289,10,"entre 7 y 14 dias","mayor a 14 dias"
"633",633,3,122,217,95,4,"entre 7 y 14 dias","menor a 7 dias"
"634",634,2,204,133,70,9,"menor a 7 dias","entre 7 y 14 dias"
"635",635,6,321,182,138,6,"entre 7 y 14 dias","entre 7 y 14 dias"
"636",636,2,168,70,98,1,"menor a 7 dias","entre 7 y 14 dias"
"637",637,5,259,220,39,15,"entre 7 y 14 dias","entre 7 y 14 dias"
"638",638,3,138,481,343,7,"mayor a 14 dias","menor a 7 dias"
"639",639,1,187,420,233,8,"mayor a 14 dias","entre 7 y 14 dias"
"640",640,3,245,382,138,4,"mayor a 14 dias","entre 7 y 14 dias"
"641",641,3,129,206,77,16,"entre 7 y 14 dias","menor a 7 dias"
"642",642,1,464,253,211,10,"entre 7 y 14 dias","mayor a 14 dias"
"643",643,4,327,757,431,10,"mayor a 14 dias","entre 7 y 14 dias"
"644",644,2,160,3,156,7,"menor a 7 dias","menor a 7 dias"
"645",645,4,588,792,204,14,"mayor a 14 dias","mayor a 14 dias"
"646",646,5,262,69,192,2,"menor a 7 dias","entre 7 y 14 dias"
"647",647,1,349,697,348,4,"mayor a 14 dias","mayor a 14 dias"
"648",648,3,606,366,240,8,"mayor a 14 dias","mayor a 14 dias"
"649",649,3,159,493,334,7,"mayor a 14 dias","menor a 7 dias"
"650",650,2,105,8,97,6,"menor a 7 dias","menor a 7 dias"
"651",651,6,387,80,307,15,"menor a 7 dias","mayor a 14 dias"
"652",652,3,408,65,343,10,"menor a 7 dias","mayor a 14 dias"
"653",653,3,130,463,333,7,"mayor a 14 dias","menor a 7 dias"
"654",654,1,89,1,88,16,"menor a 7 dias","menor a 7 dias"
"655",655,6,270,302,32,16,"entre 7 y 14 dias","entre 7 y 14 dias"
"656",656,1,135,241,107,7,"entre 7 y 14 dias","menor a 7 dias"
"657",657,4,717,26,692,6,"menor a 7 dias","mayor a 14 dias"
"658",658,4,121,225,104,7,"entre 7 y 14 dias","menor a 7 dias"
"659",659,3,500,230,270,4,"entre 7 y 14 dias","mayor a 14 dias"
"660",660,3,73,673,600,12,"mayor a 14 dias","menor a 7 dias"
"661",661,5,282,263,19,7,"entre 7 y 14 dias","entre 7 y 14 dias"
"662",662,2,643,113,530,13,"menor a 7 dias","mayor a 14 dias"
"663",663,3,219,74,146,10,"menor a 7 dias","entre 7 y 14 dias"
"664",664,5,158,218,60,15,"entre 7 y 14 dias","menor a 7 dias"
"665",665,2,203,194,9,4,"entre 7 y 14 dias","entre 7 y 14 dias"
"666",666,4,345,52,293,4,"menor a 7 dias","mayor a 14 dias"
"667",667,3,392,904,512,16,"mayor a 14 dias","mayor a 14 dias"
"668",668,2,173,1282,1109,10,"mayor a 14 dias","entre 7 y 14 dias"
"669",669,3,328,97,230,4,"menor a 7 dias","entre 7 y 14 dias"
"670",670,2,214,360,146,10,"mayor a 14 dias","entre 7 y 14 dias"
"671",671,4,334,161,173,10,"menor a 7 dias","entre 7 y 14 dias"
"672",672,2,426,573,147,13,"mayor a 14 dias","mayor a 14 dias"
"673",673,1,161,329,168,9,"entre 7 y 14 dias","menor a 7 dias"
"674",674,4,189,61,127,10,"menor a 7 dias","entre 7 y 14 dias"
"675",675,5,102,114,12,10,"menor a 7 dias","menor a 7 dias"
"676",676,6,205,1256,1051,10,"mayor a 14 dias","entre 7 y 14 dias"
"677",677,2,532,438,94,16,"mayor a 14 dias","mayor a 14 dias"
"678",678,6,537,112,425,8,"menor a 7 dias","mayor a 14 dias"
"679",679,1,448,64,384,16,"menor a 7 dias","mayor a 14 dias"
"680",680,3,134,218,84,7,"entre 7 y 14 dias","menor a 7 dias"
"681",681,3,234,23,210,6,"menor a 7 dias","entre 7 y 14 dias"
"682",682,3,50,426,376,4,"mayor a 14 dias","menor a 7 dias"
"683",683,1,150,123,27,10,"menor a 7 dias","menor a 7 dias"
"684",684,5,148,574,426,12,"mayor a 14 dias","menor a 7 dias"
"685",685,4,840,9,831,4,"menor a 7 dias","mayor a 14 dias"
"686",686,2,110,826,716,8,"mayor a 14 dias","menor a 7 dias"
"687",687,3,1078,93,986,7,"menor a 7 dias","mayor a 14 dias"
"688",688,3,67,106,39,15,"menor a 7 dias","menor a 7 dias"
"689",689,6,459,77,382,5,"menor a 7 dias","mayor a 14 dias"
"690",690,5,524,73,451,16,"menor a 7 dias","mayor a 14 dias"
"691",691,1,684,608,77,16,"mayor a 14 dias","mayor a 14 dias"
"692",692,2,37,30,7,7,"menor a 7 dias","menor a 7 dias"
"693",693,2,470,141,330,8,"menor a 7 dias","mayor a 14 dias"
"694",694,2,42,296,254,5,"entre 7 y 14 dias","menor a 7 dias"
"695",695,4,585,23,562,16,"menor a 7 dias","mayor a 14 dias"
"696",696,6,255,284,29,8,"entre 7 y 14 dias","entre 7 y 14 dias"
"697",697,2,394,1,394,3,"menor a 7 dias","mayor a 14 dias"
"698",698,2,306,400,94,6,"mayor a 14 dias","entre 7 y 14 dias"
"699",699,3,219,382,163,6,"mayor a 14 dias","entre 7 y 14 dias"
"700",700,2,305,200,105,6,"entre 7 y 14 dias","entre 7 y 14 dias"
"701",701,1,379,40,339,10,"menor a 7 dias","mayor a 14 dias"
"702",702,5,398,100,298,4,"menor a 7 dias","mayor a 14 dias"
"703",703,5,487,159,328,14,"menor a 7 dias","mayor a 14 dias"
"704",704,1,226,2,224,10,"menor a 7 dias","entre 7 y 14 dias"
"705",705,1,308,651,343,16,"mayor a 14 dias","entre 7 y 14 dias"
"706",706,1,391,340,50,13,"mayor a 14 dias","mayor a 14 dias"
"707",707,1,284,68,216,4,"menor a 7 dias","entre 7 y 14 dias"
"708",708,5,852,88,764,3,"menor a 7 dias","mayor a 14 dias"
"709",709,1,290,485,195,10,"mayor a 14 dias","entre 7 y 14 dias"
"710",710,3,180,466,286,16,"mayor a 14 dias","entre 7 y 14 dias"
"711",711,6,254,100,154,10,"menor a 7 dias","entre 7 y 14 dias"
"712",712,3,173,143,30,15,"menor a 7 dias","entre 7 y 14 dias"
"713",713,2,393,38,355,12,"menor a 7 dias","mayor a 14 dias"
"714",714,2,255,82,173,4,"menor a 7 dias","entre 7 y 14 dias"
"715",715,5,165,84,81,7,"menor a 7 dias","menor a 7 dias"
"716",716,4,325,7,318,8,"menor a 7 dias","entre 7 y 14 dias"
"717",717,5,187,9,177,16,"menor a 7 dias","entre 7 y 14 dias"
"718",718,4,205,75,131,10,"menor a 7 dias","entre 7 y 14 dias"
"719",719,4,66,664,598,4,"mayor a 14 dias","menor a 7 dias"
"720",720,3,142,495,352,8,"mayor a 14 dias","menor a 7 dias"
"721",721,5,274,281,8,15,"entre 7 y 14 dias","entre 7 y 14 dias"
"722",722,1,285,423,138,10,"mayor a 14 dias","entre 7 y 14 dias"
"723",723,1,165,176,11,8,"entre 7 y 14 dias","menor a 7 dias"
"724",724,6,195,1,194,4,"menor a 7 dias","entre 7 y 14 dias"
"725",725,2,128,445,317,10,"mayor a 14 dias","menor a 7 dias"
"726",726,3,255,896,641,10,"mayor a 14 dias","entre 7 y 14 dias"
"727",727,3,201,370,169,8,"mayor a 14 dias","entre 7 y 14 dias"
"728",728,2,196,236,40,10,"entre 7 y 14 dias","entre 7 y 14 dias"
"729",729,3,388,11,377,6,"menor a 7 dias","mayor a 14 dias"
"730",730,2,346,225,121,6,"entre 7 y 14 dias","mayor a 14 dias"
"731",731,2,279,313,34,6,"entre 7 y 14 dias","entre 7 y 14 dias"
"732",732,2,182,195,13,4,"entre 7 y 14 dias","entre 7 y 14 dias"
"733",733,5,218,156,62,7,"menor a 7 dias","entre 7 y 14 dias"
"734",734,6,300,102,198,4,"menor a 7 dias","entre 7 y 14 dias"
"735",735,3,317,1,316,1,"menor a 7 dias","entre 7 y 14 dias"
"736",736,3,273,317,43,3,"entre 7 y 14 dias","entre 7 y 14 dias"
